Morgan Stanley,E*TRADE,20-02-2020,22-12-2019,,22-12-2019,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,23-12-2019,50.72000122,23-12-2019,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,24-12-2019,50.68999863,24-12-2019,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,25-12-2019,,25-12-2019,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,26-12-2019,51.11000061,26-12-2019,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,27-12-2019,51.09000015,27-12-2019,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,28-12-2019,,28-12-2019,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,29-12-2019,,29-12-2019,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,30-12-2019,50.95999908,30-12-2019,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,31-12-2019,51.11999893,31-12-2019,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,01-01-2020,,01-01-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,02-01-2020,52.04000092,02-01-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,03-01-2020,51.20000076,03-01-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,04-01-2020,,04-01-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,05-01-2020,,05-01-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,06-01-2020,51.02000046,06-01-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,07-01-2020,50.91999817,07-01-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,08-01-2020,51.56999969,08-01-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,09-01-2020,52.06000137,09-01-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,10-01-2020,52.20999908,10-01-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,11-01-2020,,11-01-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,12-01-2020,,12-01-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,13-01-2020,52.77999878,13-01-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,14-01-2020,52.86000061,14-01-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,15-01-2020,52.93999863,15-01-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,16-01-2020,56.43999863,16-01-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,17-01-2020,57.50999832,17-01-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,18-01-2020,,18-01-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,19-01-2020,,19-01-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,20-01-2020,,20-01-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,21-01-2020,55.91999817,21-01-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,22-01-2020,55.86000061,22-01-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,23-01-2020,55.52999878,23-01-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,24-01-2020,54.54999924,24-01-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,25-01-2020,,25-01-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,26-01-2020,,26-01-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,27-01-2020,53.11000061,27-01-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,28-01-2020,54.02000046,28-01-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,29-01-2020,53.68000031,29-01-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,30-01-2020,53.81999969,30-01-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,31-01-2020,52.25999832,31-01-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,01-02-2020,,01-02-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,02-02-2020,,02-02-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,03-02-2020,52.59999847,03-02-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,04-02-2020,54.02000046,04-02-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,05-02-2020,54.99000168,05-02-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,06-02-2020,55.00999832,06-02-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,07-02-2020,55.02999878,07-02-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,08-02-2020,,08-02-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,09-02-2020,,09-02-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,10-02-2020,55.34999847,10-02-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,11-02-2020,55.77999878,11-02-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,12-02-2020,56.18000031,12-02-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,13-02-2020,55.93000031,13-02-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,14-02-2020,55.84000015,14-02-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,15-02-2020,,15-02-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,16-02-2020,,16-02-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,17-02-2020,,17-02-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,18-02-2020,55.52000046,18-02-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,19-02-2020,56.31000137,19-02-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,20-02-2020,53.75,20-02-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,21-02-2020,52.41999817,21-02-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,22-02-2020,,22-02-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,23-02-2020,,23-02-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,24-02-2020,49.68000031,24-02-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,25-02-2020,48.02999878,25-02-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,26-02-2020,47.24000168,26-02-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,27-02-2020,45.40999985,27-02-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,28-02-2020,45.02999878,28-02-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,29-02-2020,,29-02-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,01-03-2020,,01-03-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,02-03-2020,46.47999954,02-03-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,03-03-2020,44.40000153,03-03-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,04-03-2020,45.24000168,04-03-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,05-03-2020,42.59000015,05-03-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,06-03-2020,41.84000015,06-03-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,07-03-2020,,07-03-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,08-03-2020,,08-03-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,09-03-2020,37.5,09-03-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,10-03-2020,39.5,10-03-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,11-03-2020,36.86999893,11-03-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,12-03-2020,31.30999947,12-03-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,13-03-2020,37.5,13-03-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,14-03-2020,,14-03-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,15-03-2020,,15-03-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,16-03-2020,31.64999962,16-03-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,17-03-2020,33.79000092,17-03-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,18-03-2020,30.75,18-03-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,19-03-2020,30.92000008,19-03-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,20-03-2020,29.67000008,20-03-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,21-03-2020,,21-03-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,22-03-2020,,22-03-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,23-03-2020,27.80999947,23-03-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,24-03-2020,33.22000122,24-03-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,25-03-2020,33.99000168,25-03-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,26-03-2020,35.70999908,26-03-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,27-03-2020,34.00999832,27-03-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,28-03-2020,,28-03-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,29-03-2020,,29-03-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,30-03-2020,34.84000015,30-03-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,31-03-2020,34,31-03-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,01-04-2020,31.62000084,01-04-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,02-04-2020,33.90000153,02-04-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,03-04-2020,33.84999847,03-04-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,04-04-2020,,04-04-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,05-04-2020,,05-04-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,06-04-2020,37.00999832,06-04-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,07-04-2020,36.93999863,07-04-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,08-04-2020,39.36999893,08-04-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,09-04-2020,41.08000183,09-04-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,10-04-2020,,10-04-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,11-04-2020,,11-04-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,12-04-2020,,12-04-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,13-04-2020,39.58000183,13-04-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,14-04-2020,39.86000061,14-04-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,15-04-2020,38.40000153,15-04-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,16-04-2020,38.36000061,16-04-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,17-04-2020,39.09000015,17-04-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,18-04-2020,,18-04-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,19-04-2020,,19-04-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
Morgan Stanley,E*TRADE,20-02-2020,20-04-2020,,20-04-2020,,Finance,Finance,,,2.790716695,3.195934587,,,16.70639375,11.30359107
