Date,Original,Predicted
2016-01-04,57.39000000000001,
2016-01-05,58.55,
2016-01-06,59.169999999999995,
2016-01-07,58.13999999999999,
2016-01-08,58.239999999999995,
2016-01-11,59.46,
2016-01-12,59.38,
2016-01-13,57.78,
2016-01-14,58.220000000000006,
2016-01-15,57.2,
2016-01-19,58.4,
2016-01-20,57.21999999999999,
2016-01-21,57.45000000000001,
2016-01-22,58.28000000000001,
2016-01-25,58.4,
2016-01-26,58.96,
2016-01-27,58.96,
2016-01-28,59.63,
2016-01-29,61.11,
2016-02-01,60.94,
2016-02-02,60.49,
2016-02-03,59.84,
2016-02-04,59.48,
2016-02-05,59.79999999999999,
2016-02-08,60.12,
2016-02-09,60.45,
2016-02-10,60.05,
2016-02-11,59.989999999999995,
2016-02-12,59.970000000000006,
2016-02-16,60.3,
2016-02-17,60.4,
2016-02-18,60.62,
2016-02-19,60.56,
2016-02-22,61.21,
2016-02-23,61.52,
2016-02-24,61.36,
2016-02-25,62.38,
2016-02-26,61.54,
2016-02-29,61.57,
2016-03-01,61.730000000000004,
2016-03-02,61.5,
2016-03-03,62.23,
2016-03-04,62.98,
2016-03-07,61.809999999999995,
2016-03-08,62.3,
2016-03-09,62.81000000000001,
2016-03-10,63.0,
2016-03-11,62.01,
2016-03-14,62.01,
2016-03-15,61.86000000000001,
2016-03-16,62.07,
2016-03-17,62.33,
2016-03-18,61.54,
2016-03-21,61.71999999999999,
2016-03-22,61.00000000000001,
2016-03-23,61.41,
2016-03-24,60.879999999999995,
2016-03-28,61.63,
2016-03-29,62.03,
2016-03-30,62.57999999999999,
2016-03-31,62.660000000000004,
2016-04-01,63.06,
2016-04-04,63.23,
2016-04-05,62.93,
2016-04-06,63.559999999999995,
2016-04-07,63.40999999999999,
2016-04-08,63.8,
2016-04-11,63.31,
2016-04-12,63.82,
2016-04-13,62.07,
2016-04-14,61.59,
2016-04-15,61.67999999999999,
2016-04-18,62.17,
2016-04-19,61.709999999999994,
2016-04-20,61.48,
2016-04-21,60.18,
2016-04-22,60.52,
2016-04-25,61.22,
2016-04-26,61.35,
2016-04-27,61.54999999999999,
2016-04-28,62.19,
2016-04-29,62.71000000000001,
2016-05-02,63.12,
2016-05-03,63.2,
2016-05-04,63.23,
2016-05-05,62.84000000000001,
2016-05-06,62.93,
2016-05-09,63.66,
2016-05-10,64.6,
2016-05-11,64.61,
2016-05-12,65.02,
2016-05-13,64.58,
2016-05-16,64.76,
2016-05-17,63.88,
2016-05-18,62.99,
2016-05-19,63.35,
2016-05-20,62.96,
2016-05-23,63.24,
2016-05-24,63.79,
2016-05-25,63.92,
2016-05-26,64.0,64.27384185791016
2016-05-27,63.96,64.4281997680664
2016-05-31,63.64000000000001,64.43643951416016
2016-06-01,64.35,64.21516418457031
2016-06-02,64.31,64.53426361083984
2016-06-03,65.3,64.76416015625
2016-06-06,65.2,65.4210433959961
2016-06-07,65.1,65.71154022216797
2016-06-08,65.62,65.64120483398438
2016-06-09,65.86,65.88506317138672
2016-06-10,66.13,66.21256256103516
2016-06-13,64.84,66.49658966064453
2016-06-14,65.3,65.74346923828125
2016-06-15,65.33,65.52293395996094
2016-06-16,65.95,65.63348388671875
2016-06-17,65.4,66.1072769165039
2016-06-20,65.88,65.99153137207031
2016-06-21,66.18,66.11935424804688
2016-06-22,66.15,66.46328735351562
2016-06-23,66.31,66.60545349121094
2016-06-24,67.02,66.71102905273438
2016-06-27,67.93,67.22123718261719
2016-06-28,67.91,68.09097290039062
2016-06-29,67.83,68.44975280761719
2016-06-30,68.96,68.40298461914062
2016-07-01,69.02,69.07083892822266
2016-07-05,69.61,69.50565338134766
2016-07-06,69.72,69.94969177246094
2016-07-07,69.3,70.19094848632812
2016-07-08,69.83,69.9434585571289
2016-07-11,69.87,70.1122055053711
2016-07-12,68.87,70.28790283203125
2016-07-13,69.08,69.63826751708984
2016-07-14,68.92,69.3918228149414
2016-07-15,69.41,69.31759643554688
2016-07-18,69.17,69.63058471679688
2016-07-19,69.22,69.65306854248047
2016-07-20,69.01,69.63349151611328
2016-07-21,68.73,69.50944519042969
2016-07-22,68.86,69.26583862304688
2016-07-25,68.8,69.2555923461914
2016-07-26,67.93,69.26310729980469
2016-07-27,66.75,68.6668930053711
2016-07-28,67.11,67.54118347167969
2016-07-29,67.7,67.32108306884766
2016-08-01,67.65,67.8484878540039
2016-08-02,67.34,68.09752655029297
2016-08-03,66.37,67.896484375
2016-08-04,66.62,67.11809539794922
2016-08-05,66.53,66.91878509521484
2016-08-08,66.49,66.9345703125
2016-08-09,66.62,66.91461944580078
2016-08-10,66.84,66.97554016113281
2016-08-11,66.74,67.16473388671875
2016-08-12,66.74,67.1905288696289
2016-08-15,66.26,67.15816497802734
2016-08-16,66.26,66.8239517211914
2016-08-17,66.46,66.63430786132812
2016-08-18,66.31,66.7378158569336
2016-08-19,66.33,66.72195434570312
2016-08-22,66.34,66.68543243408203
2016-08-23,66.46,66.68426513671875
2016-08-24,66.16,66.77256774902344
2016-08-25,65.92,66.62577056884766
2016-08-26,65.83,66.35978698730469
2016-08-29,66.1,66.19270324707031
2016-08-30,65.88,66.33631896972656
2016-08-31,66.09,66.30592346191406
2016-09-01,66.32,66.3812484741211
2016-09-02,66.88,66.60062408447266
2016-09-06,67.2,67.0767822265625
2016-09-07,66.72,67.51293182373047
2016-09-08,66.4,67.33905792236328
2016-09-09,63.559999999999995,66.9380874633789
2016-09-12,64.67,64.88916015625
2016-09-13,63.550000000000004,64.5152816772461
2016-09-14,63.12,64.09837341308594
2016-09-15,63.25,63.54069137573242
2016-09-16,62.8,63.41851043701172
2016-09-19,62.720000000000006,63.21230697631836
2016-09-20,62.97,63.05891036987305
2016-09-21,63.49999999999999,63.20182418823242
2016-09-22,64.12,63.67523956298828
2016-09-23,63.87,64.32064056396484
2016-09-26,63.03,64.43748474121094
2016-09-27,63.32,63.81185531616211
2016-09-28,63.77000000000001,63.60205078125
2016-09-29,62.82,63.93464279174805
2016-09-30,63.23,63.539005279541016
2016-10-03,62.85000000000001,63.428585052490234
2016-10-04,61.779999999999994,63.255489349365234
2016-10-05,61.22,62.46380615234375
2016-10-06,61.779999999999994,61.65550231933594
2016-10-07,61.92000000000001,61.73454666137695
2016-10-10,61.74999999999999,62.07524108886719
2016-10-11,61.99000000000001,62.11845397949219
2016-10-12,62.53999999999999,62.21303939819336
2016-10-13,62.690000000000005,62.640785217285156
2016-10-14,62.44,62.99033737182617
2016-10-17,62.43,62.934791564941406
2016-10-18,62.660000000000004,62.811187744140625
2016-10-19,61.91,62.91013717651367
2016-10-20,61.85000000000001,62.526981353759766
2016-10-21,63.70000000000001,62.19411849975586
2016-10-24,64.95,63.265846252441406
2016-10-25,64.71,64.81109619140625
2016-10-26,64.52,65.29911041259766
2016-10-27,64.43,65.10392761230469
2016-10-28,65.88,64.87731170654297
2016-10-31,66.12,65.73051452636719
2016-11-01,65.48,66.44424438476562
2016-11-02,65.12,66.19731140136719
2016-11-03,65.07,65.66192626953125
2016-11-04,64.38,65.41088104248047
2016-11-07,65.27,64.93277740478516
2016-11-08,65.84,65.2603988647461
2016-11-09,64.04,65.95650482177734
2016-11-10,61.71999999999999,65.08955383300781
2016-11-11,61.760000000000005,62.89287185668945
2016-11-14,61.19,61.90647888183594
2016-11-15,61.809999999999995,61.53588104248047
2016-11-16,62.660000000000004,61.864349365234375
2016-11-17,62.81000000000001,62.686729431152344
2016-11-18,62.769999999999996,63.201900482177734
2016-11-21,63.69,63.29644775390625
2016-11-22,64.21,63.84586715698242
2016-11-23,64.02,64.52632904052734
2016-11-25,64.48,64.66377258300781
2016-11-28,64.83,64.85566711425781
2016-11-29,65.18,65.1793212890625
2016-11-30,63.93,65.52745056152344
2016-12-01,62.89,64.83736419677734
2016-12-02,63.99,63.63549041748047
2016-12-05,63.529999999999994,63.81144714355469
2016-12-06,64.3,63.918434143066406
2016-12-07,65.41,64.34575653076172
2016-12-08,65.36,65.32050323486328
2016-12-09,66.27,65.78366088867188
2016-12-12,66.49,66.41159057617188
2016-12-13,66.69,66.87590789794922
2016-12-14,65.94,67.13237762451172
2016-12-15,66.26,66.70048522949219
2016-12-16,67.04,66.591796875
2016-12-19,67.76,67.15388488769531
2016-12-20,67.34,67.93924713134766
2016-12-21,67.27,67.96099853515625
2016-12-22,67.68,67.75633239746094
2016-12-23,67.72,67.95085144042969
2016-12-27,67.82,68.1341552734375
2016-12-28,67.51,68.23546600341797
2016-12-29,67.85,68.05157470703125
2016-12-30,67.62,68.15831756591797
2017-01-03,67.63,68.11933135986328
2017-01-04,67.85,68.06478881835938
2017-01-05,67.93,68.20195007324219
2017-01-06,68.23,68.34626770019531
2017-01-09,67.95,68.59202575683594
2017-01-10,67.72,68.5180892944336
2017-01-11,67.65,68.26958465576172
2017-01-12,67.51,68.11613464355469
2017-01-13,67.58,67.98995208740234
2017-01-17,68.48,67.98612213134766
2017-01-18,69.16,68.60761260986328
2017-01-19,69.55,69.40135955810547
2017-01-20,70.01,69.94811248779297
2017-01-23,70.55,70.40103912353516
2017-01-24,70.76,70.91783142089844
2017-01-25,70.96,71.2469711303711
2017-01-26,70.85,71.44064331054688
2017-01-27,71.03,71.39802551269531
2017-01-30,71.3,71.44264221191406
2017-01-31,71.18,71.64501953125
2017-02-01,71.39,71.63776397705078
2017-02-02,71.45,71.7231674194336
2017-02-03,71.49,71.81757354736328
2017-02-06,71.29,71.87169647216797
2017-02-07,72.2,71.7481918334961
2017-02-08,72.15,72.30359649658203
2017-02-09,72.49,72.58741760253906
2017-02-10,72.42,72.83837127685547
2017-02-13,72.04,72.89366912841797
2017-02-14,71.88,72.6179428100586
2017-02-15,72.17,72.36185455322266
2017-02-16,72.71,72.4845962524414
2017-02-17,72.97,72.94906616210938
2017-02-21,73.65,73.31790161132812
2017-02-22,73.6,73.88079833984375
2017-02-23,74.46,74.07860565185547
2017-02-24,74.43,74.66511535644531
2017-02-27,74.59,74.91423034667969
2017-02-28,74.92,75.01983642578125
2017-03-01,75.6,75.26176452636719
2017-03-02,75.72,75.8154525756836
2017-03-03,75.57,76.10094451904297
2017-03-06,75.58,76.02289581298828
2017-03-07,76.1,75.95159912109375
2017-03-08,75.84,76.29008483886719
2017-03-09,76.19,76.2591781616211
2017-03-10,76.45,76.41124725341797
2017-03-13,75.65,76.68400573730469
2017-03-14,75.34,76.21460723876953
2017-03-15,75.67,75.73249816894531
2017-03-16,75.3,75.84281158447266
2017-03-17,75.16,75.69424438476562
2017-03-20,75.58,75.4844970703125
2017-03-21,75.93,75.7318115234375
2017-03-22,75.07,76.13494873046875
2017-03-23,74.02,75.66940307617188
2017-03-24,73.17,74.65471649169922
2017-03-27,73.2,73.68883514404297
2017-03-28,73.19,73.42700958251953
2017-03-29,72.96,73.43769836425781
2017-03-30,72.05,73.29539489746094
2017-03-31,71.42,72.59668731689453
2017-04-03,71.62,71.87035369873047
2017-04-04,71.95,71.81654357910156
2017-04-05,71.93,72.15027618408203
2017-04-06,71.42,72.28579711914062
2017-04-07,71.71,71.94222259521484
2017-04-10,71.76,71.97193145751953
2017-04-11,72.08,72.10655975341797
2017-04-12,72.16,72.36246490478516
2017-04-13,71.3,72.51528930664062
2017-04-17,72.31,71.94696807861328
2017-04-18,72.34,72.32533264160156
2017-04-19,72.11,72.6593246459961
2017-04-20,71.41,72.54332733154297
2017-04-21,71.47,71.95030975341797
2017-04-24,72.55,71.72830200195312
2017-04-25,72.43,72.47564697265625
2017-04-26,71.51,72.78156280517578
2017-04-27,71.53,72.13660430908203
2017-04-28,71.78,71.81002044677734
2017-05-01,70.8,71.9761962890625
2017-05-02,70.83,71.41401672363281
2017-05-03,70.22,71.09849548339844
2017-05-04,70.31,70.66294860839844
2017-05-05,70.92,70.54901123046875
2017-05-08,70.71,71.00787353515625
2017-05-09,70.29,71.11726379394531
2017-05-10,70.31,70.79358673095703
2017-05-11,70.48,70.65692901611328
2017-05-12,70.65,70.78761291503906
2017-05-15,70.67,70.98336029052734
2017-05-16,70.95,71.06204223632812
2017-05-17,70.55,71.25780487060547
2017-05-18,70.54,71.07963562011719
2017-05-19,70.9,70.9339828491211
2017-05-22,72.04,71.14978790283203
2017-05-23,72.13,72.05186462402344
2017-05-24,72.85,72.52015686035156
2017-05-25,74.14,73.06292724609375
2017-05-26,74.41,74.1622543334961
2017-05-30,75.07,74.80182647705078
2017-05-31,75.44,75.35762786865234
2017-06-01,75.4,75.79499816894531
2017-06-02,75.12,75.87339782714844
2017-06-05,75.06,75.6257553100586
2017-06-06,75.27,75.43317413330078
2017-06-07,75.61,75.50526428222656
2017-06-08,75.21,75.77981567382812
2017-06-09,75.46,75.60259246826172
2017-06-12,75.4,75.65233612060547
2017-06-13,74.95,75.69313049316406
2017-06-14,75.75,75.38442993164062
2017-06-15,76.41,75.80758666992188
2017-06-16,77.28,76.53682708740234
2017-06-19,77.71,77.39100646972656
2017-06-20,77.33,77.98328399658203
2017-06-21,77.03,77.87891387939453
2017-06-22,76.48,77.54594421386719
2017-06-23,76.49,77.02487182617188
2017-06-26,76.53,76.8106918334961
2017-06-27,75.38,76.79180145263672
2017-06-28,75.84,75.96638488769531
2017-06-29,74.4,75.91265106201172
2017-06-30,74.47,75.02854919433594
2017-07-03,74.53,74.64800262451172
2017-07-05,74.61,74.70940399169922
2017-07-06,74.32,74.83943176269531
2017-07-07,74.25,74.69013214111328
2017-07-10,73.69,74.57425689697266
2017-07-11,73.43,74.1793212890625
2017-07-12,73.89,73.83051300048828
2017-07-13,73.48,74.06422424316406
2017-07-14,73.93,73.93769073486328
2017-07-17,73.37,74.12675476074219
2017-07-18,73.33,73.87142181396484
2017-07-19,73.55,73.67218780517578
2017-07-20,73.59,73.79053497314453
2017-07-21,73.42,73.89561462402344
2017-07-24,72.64,73.7898941040039
2017-07-25,72.24,73.17899322509766
2017-07-26,71.73,72.62490844726562
2017-07-27,73.96,72.11504364013672
2017-07-28,66.94,73.49837493896484
2017-07-31,64.97,69.3641357421875
2017-08-01,65.5,65.53984069824219
2017-08-02,65.55,65.06396484375
2017-08-03,65.54,65.54438781738281
2017-08-04,65.52,65.72901916503906
2017-08-07,65.99,65.74044036865234
2017-08-08,65.38,66.10826873779297
2017-08-09,65.31,65.96983337402344
2017-08-10,64.77,65.76849365234375
2017-08-11,64.31,65.36376953125
2017-08-14,64.84,64.85877227783203
2017-08-15,65.3,64.98873901367188
2017-08-16,65.45,65.46263885498047
2017-08-17,64.3,65.75962829589844
2017-08-18,63.69,65.06072998046875
2017-08-21,64.39,64.18038940429688
2017-08-22,64.06,64.31007385253906
2017-08-23,63.71000000000001,64.36856842041016
2017-08-24,63.599999999999994,64.07955169677734
2017-08-25,64.08,63.833858489990234
2017-08-28,63.93,64.08849334716797
2017-08-29,63.81,64.20950317382812
2017-08-30,64.05,64.12608337402344
2017-08-31,63.39999999999999,64.2218017578125
2017-09-01,63.540000000000006,63.903011322021484
2017-09-05,62.87,63.765567779541016
2017-09-06,63.27,63.35712814331055
2017-09-07,62.73,63.38071060180664
2017-09-08,62.23,63.17066955566406
2017-09-11,62.49,62.69103240966797
2017-09-12,62.5,62.632328033447266
2017-09-13,62.50999999999999,62.74183654785156
2017-09-14,62.28,62.81070327758789
2017-09-15,62.39,62.68273162841797
2017-09-18,62.56,62.66471862792969
2017-09-19,62.23,62.80949401855469
2017-09-20,61.22,62.692378997802734
2017-09-21,61.5,61.935279846191406
2017-09-22,62.49,61.67082977294922
2017-09-25,63.79,62.35017776489258
2017-09-26,64.52,63.63066864013672
2017-09-27,64.41,64.688720703125
2017-09-28,64.19,64.95953369140625
2017-09-29,63.42,64.75914764404297
2017-10-02,62.9,64.11807250976562
2017-10-03,63.36999999999999,63.43381118774414
2017-10-04,63.49,63.46177291870117
2017-10-05,63.81,63.70538330078125
2017-10-06,62.54999999999999,64.0072250366211
2017-10-09,63.57000000000001,63.332611083984375
2017-10-10,65.01,63.50018310546875
2017-10-11,64.87,64.75875091552734
2017-10-12,65.35,65.36244201660156
2017-10-13,65.05,65.69569396972656
2017-10-16,65.37,65.6260757446289
2017-10-17,64.87,65.7226333618164
2017-10-18,64.81,65.48773193359375
2017-10-19,64.37,65.25631713867188
2017-10-20,65.0,64.89315032958984
2017-10-23,64.5,65.12480926513672
2017-10-24,64.13,65.0294189453125
2017-10-25,63.78,64.64497375488281
2017-10-26,65.79,64.23924255371094
2017-10-27,64.92,65.40679931640625
2017-10-30,64.05,65.65078735351562
2017-10-31,64.22,64.88095092773438
2017-11-01,64.7,64.54356384277344
2017-11-02,63.9,64.88223266601562
2017-11-03,63.91,64.60836791992188
2017-11-06,63.45,64.3280258178711
2017-11-07,64.31,63.96584701538086
2017-11-08,64.59,64.36071014404297
2017-11-09,64.51,64.87291717529297
2017-11-10,65.02,64.99813079833984
2017-11-13,65.84,65.28581237792969
2017-11-14,65.73,65.98573303222656
2017-11-15,65.26,66.25983428955078
2017-11-16,65.88,65.93399810791016
2017-11-17,66.42,66.09534454345703
2017-11-20,65.83,66.63423156738281
2017-11-21,65.65,66.489501953125
2017-11-22,65.49,66.13858032226562
2017-11-24,65.48,65.89424896240234
2017-11-27,65.07,65.8216781616211
2017-11-28,66.4,65.55325317382812
2017-11-29,67.37,66.27446746826172
2017-11-30,67.83,67.41081237792969
2017-12-01,68.58,68.17186737060547
2017-12-04,70.08,68.86006164550781
2017-12-05,70.18,70.11006164550781
2017-12-06,71.66,70.74967956542969
2017-12-07,71.5,71.7921371459961
2017-12-08,71.54,72.16218566894531
2017-12-11,71.65,72.14646911621094
2017-12-12,71.72,72.14649200439453
2017-12-13,72.32,72.17098236083984
2017-12-14,71.79,72.5522689819336
2017-12-15,71.67,72.36349487304688
2017-12-18,72.65,72.09197998046875
2017-12-19,73.9,72.68959045410156
2017-12-20,72.6,73.89634704589844
2017-12-21,71.94,73.48336791992188
2017-12-22,72.14,72.61027526855469
2017-12-26,72.08,72.46961212158203
2017-12-27,72.43,72.5076675415039
2017-12-28,71.27,72.7443618774414
2017-12-29,71.41,72.05220794677734
2018-01-02,70.74,71.76387786865234
2018-01-03,70.48,71.33132934570312
2018-01-04,70.2,70.95950317382812
2018-01-05,70.4,70.66912078857422
2018-01-08,70.31,70.72941589355469
2018-01-09,69.57,70.75645446777344
2018-01-10,70.29,70.24295806884766
2018-01-11,70.29,70.4786148071289
2018-01-12,69.61,70.72748565673828
2018-01-16,68.92,70.30609130859375
2018-01-17,70.15,69.56904602050781
2018-01-18,70.03,70.12847900390625
2018-01-19,71.12,70.48194122314453
2018-01-22,71.28,71.22463989257812
2018-01-23,71.45,71.68093872070312
2018-01-24,71.56,71.88187408447266
2018-01-25,69.91,71.99285125732422
2018-01-26,71.02,70.8877182006836
2018-01-29,69.83,71.02594757080078
2018-01-30,69.82,70.5196762084961
2018-01-31,70.34,70.13165283203125
2018-02-01,69.93,70.41826629638672
2018-02-02,69.4,70.35447692871094
2018-02-05,66.04,69.88518524169922
2018-02-06,66.53,67.37869262695312
2018-02-07,66.79,66.5008773803711
2018-02-08,64.05,66.82321166992188
2018-02-09,64.03,65.22138977050781
2018-02-12,65.35,64.22250366210938
2018-02-13,65.64,65.0351791381836
2018-02-14,65.18,65.88519287109375
2018-02-15,65.32,65.82149505615234
2018-02-16,65.46,65.721923828125
2018-02-20,64.19,65.83586883544922
2018-02-21,63.93,65.08985900878906
2018-02-22,63.34,64.4211654663086
2018-02-23,64.59,63.83845138549805
2018-02-26,65.43,64.4203872680664
2018-02-27,64.0,65.4300537109375
2018-02-28,62.95,64.91587829589844
2018-03-01,62.43,63.67647933959961
2018-03-02,62.54999999999999,62.79766845703125
2018-03-05,64.13,62.65397262573242
2018-03-06,64.77,63.750755310058594
2018-03-07,64.07,64.83065795898438
2018-03-08,65.43,64.73698425292969
2018-03-09,65.65,65.31696319580078
2018-03-12,65.77,65.91943359375
2018-03-13,66.13,66.1811294555664
2018-03-14,63.82,66.43074035644531
2018-03-15,63.81,65.03718566894531
2018-03-16,63.19,64.10832977294922
2018-03-19,62.47999999999999,63.54593276977539
2018-03-20,61.52,62.908443450927734
2018-03-21,60.00000000000001,62.017677307128906
2018-03-22,60.39,60.6713752746582
2018-03-23,59.27000000000001,60.340572357177734
2018-03-26,59.6,59.815311431884766
2018-03-27,60.71999999999999,59.72331619262695
2018-03-28,62.45,60.533992767333984
2018-03-29,62.32,62.14550018310547
2018-04-02,60.51,62.885677337646484
2018-04-03,62.660000000000004,61.8054084777832
2018-04-04,63.35,62.276554107666016
2018-04-05,64.54,63.39433288574219
2018-04-06,63.85,64.60585021972656
2018-04-09,63.25,64.63886260986328
2018-04-10,64.22,63.963623046875
2018-04-11,63.84,64.1871566772461
2018-04-12,63.39999999999999,64.26394653320312
2018-04-13,63.95,63.89535140991211
