Date,Original,Predicted
2018-04-16,64.25,64.00252532958984
2018-04-17,63.98,64.37567138671875
2018-04-18,61.5,64.3829345703125
2018-04-19,57.78,62.704368591308594
2018-04-20,57.230000000000004,59.299713134765625
2018-04-23,56.57000000000001,57.35502243041992
2018-04-24,55.3,56.68617630004883
2018-04-25,55.84,55.897560119628906
2018-04-26,54.769999999999996,55.822776794433594
2018-04-27,56.13,55.414283752441406
2018-04-30,56.11,55.89796447753906
2018-05-01,56.03,56.40451431274414
2018-05-02,55.69,56.52602005004883
2018-05-03,56.35999999999999,56.26590347290039
2018-05-04,56.25999999999999,56.42054748535156
2018-05-07,55.71000000000001,56.566993713378906
2018-05-08,55.27,56.26105499267578
2018-05-09,55.92,55.711448669433594
2018-05-10,56.04,55.764015197753906
2018-05-11,55.19,56.04256820678711
2018-05-14,55.02,55.701480865478516
2018-05-15,54.52,55.233917236328125
2018-05-16,54.87,54.74775314331055
2018-05-17,55.29,54.72041702270508
2018-05-18,55.540000000000006,55.09223175048828
2018-05-21,55.64000000000001,55.500301361083984
2018-05-22,55.21,55.73371887207031
2018-05-23,55.88,55.550411224365234
2018-05-24,55.89,55.72273254394531
2018-05-25,55.629999999999995,55.95679473876953
2018-05-29,55.73,55.90901565551758
2018-05-30,56.59000000000001,55.85213088989258
2018-05-31,55.74000000000001,56.330474853515625
2018-06-01,55.72,56.24197769165039
2018-06-04,56.02,55.96977615356445
2018-06-05,56.32999999999999,56.00890350341797
2018-06-06,56.31,56.313663482666016
2018-06-07,56.69,56.503055572509766
2018-06-08,57.71,56.75338363647461
2018-06-11,58.25000000000001,57.48009490966797
2018-06-12,57.88,58.26239013671875
2018-06-13,57.43000000000001,58.3819465637207
2018-06-14,56.7,57.96847152709961
2018-06-15,57.79,57.24672317504883
2018-06-18,56.60000000000001,57.5011100769043
2018-06-19,56.79,57.23442840576172
2018-06-20,56.75,56.996620178222656
2018-06-21,56.69,56.93144989013672
2018-06-22,57.02,56.92179489135742
2018-06-25,57.07,57.12089157104492
2018-06-26,56.1,57.306095123291016
2018-06-27,55.99,56.814937591552734
2018-06-28,57.28999999999999,56.33526611328125
2018-06-29,56.79,56.92583465576172
2018-07-02,55.87,57.22447204589844
2018-07-03,56.459999999999994,56.657981872558594
2018-07-05,57.63,56.507102966308594
2018-07-06,58.290000000000006,57.29884338378906
2018-07-09,58.02,58.27991485595703
2018-07-10,58.76,58.54693603515625
2018-07-11,58.69,58.86273193359375
2018-07-12,58.00999999999999,59.024112701416016
2018-07-13,58.5,58.631099700927734
2018-07-16,57.14,58.5851936340332
2018-07-17,57.349999999999994,57.89726638793945
2018-07-18,57.43000000000001,57.499778747558594
2018-07-19,56.94,57.51191329956055
2018-07-20,57.64,57.329071044921875
2018-07-23,57.59000000000001,57.582115173339844
2018-07-24,57.99,57.82033157348633
2018-07-25,57.85,58.12810516357422
2018-07-26,56.1,58.212894439697266
2018-07-27,57.9,57.15970993041992
2018-07-30,58.45000000000001,57.4298095703125
2018-07-31,58.68,58.34527587890625
2018-08-01,58.07999999999999,58.962581634521484
2018-08-02,58.83,58.751976013183594
2018-08-03,59.73,58.87882995605469
2018-08-06,60.21,59.61741638183594
2018-08-07,59.56,60.360748291015625
2018-08-08,58.61,60.24569320678711
2018-08-09,59.22,59.37841033935547
2018-08-10,59.050000000000004,59.21613693237305
2018-08-13,58.97999999999999,59.28569793701172
2018-08-14,59.21000000000001,59.27851104736328
2018-08-15,60.18,59.38314437866211
2018-08-16,60.830000000000005,60.0543327331543
2018-08-17,61.00000000000001,60.88581466674805
2018-08-20,60.99000000000001,61.35008239746094
2018-08-21,59.92999999999999,61.4347038269043
2018-08-22,59.32,60.74734878540039
2018-08-23,59.82,59.89704132080078
2018-08-24,58.78,59.85136413574219
2018-08-27,59.00999999999999,59.41775131225586
2018-08-28,58.45000000000001,59.21577072143555
2018-08-29,58.42000000000001,58.89727783203125
2018-08-30,58.68,58.70506286621094
2018-08-31,58.52,58.837127685546875
2018-09-04,59.11000000000001,58.88721466064453
2018-09-05,60.65,59.22210693359375
2018-09-06,60.78999999999999,60.3753547668457
2018-09-07,60.93000000000001,61.1583366394043
2018-09-10,60.58,61.41048812866211
2018-09-11,59.47,61.183143615722656
2018-09-12,63.42999999999999,60.30213165283203
2018-09-13,61.46,62.17927932739258
2018-09-14,62.07,62.524471282958984
2018-09-17,62.44,62.42559814453125
2018-09-18,62.14,62.616058349609375
2018-09-19,61.839999999999996,62.592864990234375
2018-09-20,62.26,62.310630798339844
2018-09-21,62.54999999999999,62.4036979675293
2018-09-24,61.06000000000001,62.73134994506836
2018-09-25,60.71,61.962459564208984
2018-09-26,60.81,61.150901794433594
2018-09-27,60.77,60.964508056640625
2018-09-28,60.31,61.02973556518555
2018-10-01,60.33,60.80410385131836
2018-10-02,61.29,60.6522331237793
2018-10-03,60.85999999999999,61.238956451416016
2018-10-04,61.779999999999994,61.408668518066406
2018-10-05,62.07,61.89165496826172
2018-10-08,63.17,62.38547897338867
2018-10-09,63.1,63.240821838378906
2018-10-10,62.91,63.63307189941406
2018-10-11,61.12,63.52078628540039
2018-10-12,60.059999999999995,62.244205474853516
2018-10-15,61.44,60.78060531616211
2018-10-16,60.77,61.074039459228516
2018-10-17,60.62,61.21363830566406
2018-10-18,60.93000000000001,61.017948150634766
2018-10-19,61.95000000000001,61.08086013793945
2018-10-22,61.31,61.841224670410156
2018-10-23,61.85000000000001,61.926143646240234
2018-10-24,62.31,62.08296203613281
2018-10-25,63.16,62.50490188598633
2018-10-26,63.09,63.259056091308594
2018-10-29,64.59,63.581939697265625
2018-10-30,65.87,64.51079559326172
2018-10-31,65.04,65.85298156738281
2018-11-01,63.67000000000001,65.91375732421875
2018-11-02,63.67000000000001,64.72823333740234
2018-11-05,64.63,64.0295639038086
2018-11-06,64.87,64.53498077392578
2018-11-07,65.37,65.1057357788086
2018-11-08,65.37,65.58568572998047
2018-11-09,63.42,65.76362609863281
2018-11-12,61.2,64.52014923095703
2018-11-13,60.00000000000001,62.30046844482422
2018-11-14,59.099999999999994,60.547733306884766
2018-11-15,57.279999999999994,59.482933044433594
2018-11-16,56.78,58.07828903198242
2018-11-19,55.68000000000001,57.126625061035156
2018-11-20,55.629999999999995,56.26072311401367
2018-11-21,54.39,55.89719009399414
2018-11-23,53.71999999999999,55.18143081665039
2018-11-26,53.21,54.36994934082031
2018-11-27,53.790000000000006,53.731239318847656
2018-11-28,54.95,53.81342697143555
2018-11-29,55.94,54.68267059326172
2018-11-30,54.83,55.810733795166016
2018-12-03,55.73,55.737159729003906
2018-12-04,54.4,55.761383056640625
2018-12-06,54.4,55.141632080078125
2018-12-07,54.18,54.599327087402344
2018-12-10,53.36,54.28019332885742
2018-12-11,53.95000000000001,53.72706985473633
2018-12-12,53.33,53.68632125854492
2018-12-13,53.92000000000001,53.517189025878906
2018-12-14,52.72999999999999,53.6724739074707
2018-12-17,52.35,53.23328399658203
2018-12-18,50.89,52.60239791870117
2018-12-19,51.4,51.52506637573242
2018-12-20,50.44,51.14657211303711
2018-12-21,49.09,50.752647399902344
2018-12-24,47.559999999999995,49.82263946533203
2018-12-26,48.42999999999999,48.43927764892578
2018-12-27,48.7,48.05636978149414
2018-12-28,48.89,48.383907318115234
2018-12-31,49.39000000000001,48.829689025878906
2019-01-02,49.309999999999995,49.29502487182617
2019-01-03,49.04,49.50292205810547
2019-01-04,50.3,49.373435974121094
2019-01-07,48.78,49.77417755126953
2019-01-08,49.06,49.49661636352539
2019-01-09,49.66,49.15080642700195
2019-01-10,48.86,49.28049087524414
2019-01-11,48.9,49.15628433227539
2019-01-14,48.25999999999999,48.96352005004883
2019-01-15,47.91,48.56167221069336
2019-01-16,47.2,48.11054229736328
2019-01-17,47.06,47.54792022705078
2019-01-18,48.31,47.14920425415039
2019-01-22,44.97,47.5779914855957
2019-01-23,44.7,46.650184631347656
2019-01-24,43.33,45.42076873779297
2019-01-25,44.24,44.18126678466797
2019-01-28,45.3,43.867469787597656
2019-01-29,45.91,44.48887252807617
2019-01-30,47.8,45.430328369140625
2019-01-31,49.349999999999994,46.83036804199219
2019-02-01,49.2,48.498497009277344
2019-02-04,49.11,49.47196960449219
2019-02-05,49.04,49.613563537597656
2019-02-06,49.27,49.334163665771484
2019-02-07,48.72,49.1597900390625
2019-02-08,48.84,48.87872314453125
2019-02-11,48.89,48.723243713378906
2019-02-12,49.66,48.7330436706543
2019-02-13,49.0,49.16476821899414
2019-02-14,49.14,49.26055908203125
2019-02-15,48.74,49.21721267700195
2019-02-19,48.99,48.997676849365234
2019-02-20,50.51,48.94930648803711
2019-02-21,50.37,49.73263168334961
2019-02-22,51.5,50.4150276184082
2019-02-25,51.84,51.21031951904297
2019-02-26,52.10000000000001,51.858192443847656
2019-02-27,52.32,52.25059127807617
2019-02-28,52.41,52.47043991088867
2019-03-01,52.75,52.57685089111328
2019-03-04,52.46,52.76896286010742
2019-03-05,52.879999999999995,52.754512786865234
2019-03-06,54.669999999999995,52.87847137451172
2019-03-07,54.739999999999995,53.943443298339844
2019-03-08,55.36999999999999,54.83924102783203
2019-03-11,56.01,55.47133255004883
2019-03-12,55.75,56.04878234863281
2019-03-13,56.13,56.1807746887207
2019-03-14,56.400000000000006,56.29758834838867
2019-03-15,56.75,56.529781341552734
2019-03-18,57.300000000000004,56.86623001098633
2019-03-19,56.01,57.35467529296875
2019-03-20,55.72,56.886470794677734
2019-03-21,56.93,56.19551467895508
2019-03-22,55.92,56.5858268737793
2019-03-25,56.55,56.541114807128906
2019-03-26,57.03,56.66570281982422
2019-03-27,56.29999999999999,57.099609375
2019-03-28,56.7,56.96292495727539
2019-03-29,57.43000000000001,56.934814453125
2019-04-01,57.73,57.42307662963867
2019-04-02,56.69,57.95984649658203
2019-04-03,53.98,57.572853088378906
2019-04-04,54.599999999999994,55.55252456665039
2019-04-05,54.769999999999996,54.58405303955078
2019-04-08,55.28,54.689064025878906
2019-04-09,55.11,55.26438522338867
2019-04-10,55.42,55.51005554199219
2019-04-11,55.98,55.66411209106445
2019-04-12,56.56000000000001,56.04690933227539
2019-04-15,56.94,56.62177276611328
2019-04-16,56.38999999999999,57.13468551635742
2019-04-17,56.18,57.0147819519043
2019-04-18,54.37,56.632911682128906
2019-04-22,54.60999999999999,55.38740921020508
2019-04-23,54.82,54.695064544677734
2019-04-24,54.71000000000001,54.73375701904297
2019-04-25,51.41,54.8718147277832
2019-04-26,52.78999999999999,53.09553909301758
2019-04-29,53.51,52.427223205566406
2019-04-30,54.33,53.020782470703125
2019-05-01,53.39,54.06489944458008
2019-05-02,53.16,54.12453079223633
2019-05-03,53.760000000000005,53.66716766357422
2019-05-06,53.53,53.67344665527344
2019-05-07,52.94,53.73987579345703
2019-05-08,51.959999999999994,53.42841339111328
2019-05-09,51.989999999999995,52.62126159667969
2019-05-10,52.11000000000001,52.107337951660156
2019-05-13,51.44,52.05751037597656
2019-05-14,51.88999999999999,51.81736373901367
2019-05-15,52.13000000000001,51.83155822753906
2019-05-16,52.029999999999994,52.07241439819336
2019-05-17,52.35,52.19828796386719
2019-05-20,52.33,52.36574172973633
2019-05-21,51.86999999999999,52.462127685546875
2019-05-22,52.830000000000005,52.23884963989258
2019-05-23,52.81,52.5105094909668
2019-05-24,52.4,52.836387634277344
2019-05-28,49.87,52.75615310668945
2019-05-29,50.190000000000005,51.25968551635742
2019-05-30,50.209999999999994,50.22481918334961
2019-05-31,49.06,50.006717681884766
2019-06-03,50.1,49.576560974121094
2019-06-04,50.42000000000001,49.738155364990234
2019-06-05,49.69,50.22861862182617
2019-06-06,50.75,50.202877044677734
2019-06-07,51.38,50.48624801635742
2019-06-10,51.21000000000001,51.104400634765625
2019-06-11,52.15,51.433738708496094
2019-06-12,51.59,51.922576904296875
2019-06-13,51.21000000000001,51.9737663269043
2019-06-14,50.86,51.615726470947266
2019-06-17,50.86,51.136837005615234
2019-06-18,50.11999999999999,50.878570556640625
2019-06-19,49.9,50.46845626831055
2019-06-20,50.260000000000005,50.08078384399414
2019-06-21,48.0,50.09209060668945
2019-06-24,48.489999999999995,49.14951705932617
2019-06-25,48.78,48.52367401123047
2019-06-26,47.94,48.5482292175293
2019-06-27,47.9,48.387725830078125
2019-06-28,47.35,48.165557861328125
2019-07-01,47.69,47.79454040527344
2019-07-02,48.60000000000001,47.69437026977539
2019-07-03,49.18999999999999,48.169673919677734
2019-07-05,48.78,48.9044075012207
2019-07-08,49.08,49.16976547241211
2019-07-09,48.35,49.22784423828125
2019-07-10,49.0,48.8701171875
2019-07-11,49.260000000000005,48.812828063964844
2019-07-12,49.5,49.054039001464844
2019-07-15,49.54,49.382755279541016
2019-07-16,49.41,49.58678436279297
2019-07-17,49.45000000000001,49.57685089111328
2019-07-18,50.53,49.515411376953125
2019-07-19,50.53,49.99380874633789
2019-07-22,49.67,50.46980667114258
2019-07-23,50.04,50.257938385009766
2019-07-24,49.78,50.05963134765625
2019-07-25,49.59000000000001,49.901527404785156
2019-07-26,49.86,49.74116134643555
2019-07-29,50.309999999999995,49.7898063659668
2019-07-30,48.50000000000001,50.12155532836914
2019-07-31,47.07,49.52288818359375
2019-08-01,47.88,48.15740966796875
2019-08-02,47.93,47.62139129638672
2019-08-05,46.650000000000006,47.744239807128906
2019-08-06,46.16,47.41658401489258
2019-08-07,46.23,46.799034118652344
2019-08-08,46.5,46.42509078979492
2019-08-09,46.16,46.45451354980469
2019-08-12,45.98,46.46443557739258
2019-08-13,46.78000000000001,46.346622467041016
2019-08-14,45.87,46.56387710571289
2019-08-15,45.49,46.448143005371094
2019-08-16,46.47999999999999,46.0372428894043
2019-08-19,46.699999999999996,46.114532470703125
2019-08-20,46.03,46.48072814941406
2019-08-21,46.25,46.480472564697266
2019-08-22,46.59,46.3814697265625
2019-08-23,46.40999999999999,46.45637130737305
2019-08-26,47.12,46.501564025878906
2019-08-27,45.25,46.7950439453125
2019-08-28,45.85,46.27975082397461
2019-08-29,44.25,45.864524841308594
2019-08-30,43.74,45.085628509521484
2019-09-03,44.04,44.26831817626953
2019-09-04,44.3,43.939476013183594
2019-09-05,43.85,44.06636047363281
2019-09-06,43.85,44.12980270385742
2019-09-09,44.04,44.105308532714844
2019-09-10,44.24,44.134403228759766
2019-09-11,44.72,44.259769439697266
2019-09-12,44.46,44.555503845214844
2019-09-13,42.01,44.70035934448242
2019-09-16,41.41,43.75490188598633
2019-09-17,41.31,42.48255157470703
2019-09-18,40.84,41.6344108581543
2019-09-19,40.12,41.159122467041016
2019-09-20,40.81,40.74589920043945
2019-09-23,40.88,40.708797454833984
2019-09-24,40.73,40.8864860534668
2019-09-25,40.56,41.02466583251953
2019-09-26,40.66,41.0184211730957
2019-09-27,40.13,40.972816467285156
2019-09-30,40.9,40.76138687133789
2019-10-01,41.16,40.77640151977539
2019-10-02,40.21,40.99802780151367
2019-10-03,40.81,40.92066955566406
2019-10-04,41.65,40.87821960449219
2019-10-07,42.17,41.168251037597656
2019-10-08,42.0,41.70097732543945
2019-10-09,42.46,42.090511322021484
2019-10-10,42.98,42.39712142944336
2019-10-11,42.57,42.746856689453125
2019-10-14,42.72,42.860923767089844
2019-10-15,43.43,42.85740280151367
2019-10-16,43.51,43.07271194458008
2019-10-17,44.28,43.36482238769531
2019-10-18,44.33,43.848331451416016
2019-10-21,45.56,44.2668571472168
2019-10-22,46.34,44.9432373046875
2019-10-23,46.75000000000001,45.80615997314453
2019-10-24,46.96,46.562904357910156
2019-10-25,46.8,47.030616760253906
2019-10-28,45.99,47.111053466796875
2019-10-29,46.38,46.6649169921875
2019-10-30,45.96,46.37232208251953
2019-10-31,44.79,46.1541748046875
2019-11-01,45.06,45.567108154296875
2019-11-04,45.6,45.19075393676758
2019-11-05,46.25,45.33613967895508
2019-11-06,45.91,45.9077033996582
2019-11-07,45.98,46.25593566894531
2019-11-08,46.40999999999999,46.35467529296875
2019-11-11,46.40999999999999,46.50260925292969
2019-11-12,47.0,46.629180908203125
2019-11-13,46.83,46.927978515625
2019-11-14,46.629999999999995,47.10171890258789
2019-11-15,47.97,47.03675842285156
2019-11-18,48.34,47.475547790527344
2019-11-19,46.93,48.12778091430664
2019-11-20,48.449999999999996,47.91552734375
2019-11-21,48.82,48.06684112548828
2019-11-22,49.0,48.55553436279297
2019-11-25,49.260000000000005,49.00902557373047
2019-11-26,49.21999999999999,49.33009719848633
2019-11-27,49.75,49.434383392333984
2019-11-29,49.7,49.65616226196289
2019-12-02,50.6,49.81916046142578
2019-12-03,50.1,50.295162200927734
2019-12-04,50.10999999999999,50.44533157348633
2019-12-05,50.169999999999995,50.36921691894531
2019-12-06,50.41,50.302364349365234
2019-12-09,50.53,50.4082145690918
2019-12-10,50.04999999999999,50.59107971191406
2019-12-11,50.3,50.471744537353516
2019-12-12,49.93,50.413116455078125
2019-12-13,50.160000000000004,50.25790786743164
2019-12-16,50.6,50.248268127441406
2019-12-17,50.83,50.52638244628906
2019-12-18,51.36,50.88349151611328
2019-12-19,50.79,51.33574676513672
2019-12-20,51.129999999999995,51.31806182861328
2019-12-23,51.55,51.284305572509766
2019-12-24,50.28000000000001,51.50763702392578
2019-12-26,50.4,51.080116271972656
2019-12-27,50.4,50.65098190307617
2019-12-30,49.89,50.49030303955078
2019-12-31,49.91,50.253475189208984
2020-01-02,49.24999999999999,50.09275817871094
2020-01-03,49.63,49.7293586730957
2020-01-06,49.83,49.64459228515625
2020-01-07,49.57,49.823116302490234
2020-01-08,50.07999999999999,49.86734390258789
2020-01-09,50.57,50.06134796142578
2020-01-10,50.220000000000006,50.468055725097656
2020-01-13,50.76,50.5751953125
2020-01-14,50.87,50.75120162963867
2020-01-15,51.25,50.94428253173828
2020-01-16,51.09,51.221431732177734
2020-01-17,51.02,51.310340881347656
2020-01-21,51.09,51.23536682128906
2020-01-22,51.029999999999994,51.1821174621582
2020-01-23,50.56,51.14398193359375
2020-01-24,50.25000000000001,50.892921447753906
2020-01-27,49.77,50.53242111206055
2020-01-28,50.169999999999995,50.09423828125
2020-01-29,50.10999999999999,50.05187225341797
2020-01-30,48.0,50.162506103515625
2020-01-31,47.529999999999994,49.225276947021484
2020-02-03,46.26,48.123191833496094
2020-02-04,46.52,46.997798919677734
2020-02-05,46.28,46.52525329589844
2020-02-06,46.660000000000004,46.41850662231445
2020-02-07,46.22,46.61770248413086
2020-02-10,46.2,46.635581970214844
2020-02-11,45.57,46.53343963623047
2020-02-12,45.4,46.166954040527344
2020-02-13,45.65,45.77540969848633
2020-02-14,45.17,45.65714645385742
2020-02-18,45.22,45.497493743896484
2020-02-19,45.14,45.37350082397461
2020-02-20,45.56,45.282344818115234
2020-02-21,45.89,45.40382766723633
2020-02-24,43.8,45.69530487060547
2020-02-25,42.49,45.066986083984375
2020-02-26,42.12,43.75802230834961
2020-02-27,40.3,42.6464958190918
2020-02-28,40.37,41.45962142944336
2020-03-02,42.07,40.71544647216797
2020-03-03,41.9,41.032562255859375
2020-03-04,43.93,41.63523483276367
2020-03-05,43.16,42.77136993408203
2020-03-06,42.15,43.4892578125
2020-03-09,40.34,43.309505462646484
2020-03-10,42.15,42.145042419433594
2020-03-11,40.48,41.641700744628906
2020-03-12,36.42,41.15884780883789
2020-03-13,40.07,39.47148513793945
2020-03-16,38.22,38.96217346191406
2020-03-17,39.85,38.7462043762207
2020-03-18,38.32,39.10659408569336
2020-03-19,37.1,39.18593215942383
2020-03-20,34.28,38.68947982788086
2020-03-23,31.38,37.32255554199219
2020-03-24,32.38,35.31477355957031
2020-03-25,34.37,33.914886474609375
2020-03-26,36.64,33.628318786621094
2020-03-27,36.64,34.40150451660156
2020-03-30,37.31,35.55022430419922
2020-03-31,38.67,36.71340560913086
2020-04-01,37.61,37.88473129272461
2020-04-02,36.22,38.50997543334961
2020-04-03,37.41,38.24747085571289
2020-04-06,37.28,37.86048126220703
