Date,Original,Predicted
2020-04-07,38.48,37.57918167114258
2020-04-08,40.13,37.74755096435547
2020-04-09,40.91,38.55880355834961
2020-04-13,40.44,39.71274185180664
2020-04-14,42.12,40.5421028137207
2020-04-15,40.91,41.384925842285156
2020-04-16,40.4,41.64663314819336
2020-04-17,40.85,41.32295608520508
2020-04-20,39.07,40.998600006103516
2020-04-21,37.76,40.29924392700195
2020-04-22,37.81,39.257381439208984
2020-04-23,38.45,38.4659309387207
2020-04-24,39.42,38.28321075439453
2020-04-27,39.75,38.727176666259766
2020-04-28,40.71,39.42295837402344
2020-04-29,40.47,40.27598571777344
2020-04-30,39.25,40.8704948425293
2020-05-01,37.91,40.74399185180664
2020-05-04,38.01,39.88552474975586
2020-05-05,36.8,39.0208854675293
2020-05-06,35.73,38.16339874267578
2020-05-07,35.1,37.28813934326172
2020-05-08,36.74,36.50876998901367
2020-05-11,36.42,36.39797592163086
2020-05-12,36.08,36.59506607055664
2020-05-13,36.35,36.76210021972656
2020-05-14,36.25,36.89595031738281
2020-05-15,36.59,36.95353698730469
2020-05-18,37.6,37.02960968017578
2020-05-19,37.12,37.341487884521484
2020-05-20,37.77,37.59393310546875
2020-05-21,37.54,37.86566925048828
2020-05-22,37.73,38.021846771240234
2020-05-26,38.28,38.105133056640625
2020-05-27,39.05,38.273345947265625
2020-05-28,38.81,38.65522384643555
2020-05-29,39.05,38.98402786254883
2020-06-01,39.18,39.22477340698242
2020-06-02,39.66,39.387508392333984
2020-06-03,40.21,39.604347229003906
2020-06-04,40.73,39.957862854003906
2020-06-05,41.91,40.43313217163086
2020-06-08,42.83,41.1777229309082
2020-06-09,42.18,42.12606430053711
2020-06-10,41.82,42.64207077026367
2020-06-11,39.29,42.594512939453125
2020-06-12,39.13,41.474029541015625
2020-06-15,40.31,40.22549057006836
2020-06-16,41.09,39.837711334228516
2020-06-17,40.86,40.26729965209961
2020-06-18,41.47,40.831783294677734
2020-06-19,40.69,41.40654373168945
2020-06-22,40.05,41.54551315307617
2020-06-23,40.34,41.20310592651367
2020-06-24,39.43,40.86302947998047
2020-06-25,39.66,40.40086364746094
2020-06-26,38.19,40.09502410888672
2020-06-29,39.23,39.53886413574219
2020-06-30,39.25,39.32399368286133
2020-07-01,39.24,39.386356353759766
2020-07-02,39.4,39.53561782836914
2020-07-06,39.6,39.70182418823242
2020-07-07,39.94,39.8733024597168
2020-07-08,39.87,40.088836669921875
2020-07-09,38.6,40.23502731323242
2020-07-10,40.27,39.9093017578125
2020-07-13,40.21,39.92318344116211
2020-07-14,41.06,40.15033721923828
2020-07-15,41.0,40.636695861816406
2020-07-16,41.48,41.070945739746094
2020-07-17,41.54,41.45590591430664
2020-07-20,40.87,41.711700439453125
2020-07-21,41.22,41.59727096557617
2020-07-22,41.34,41.448883056640625
2020-07-23,41.58,41.4130859375
2020-07-24,41.85,41.53070831298828
2020-07-27,42.13,41.76883316040039
2020-07-28,42.52,42.07083511352539
2020-07-29,41.63,42.426300048828125
2020-07-30,41.58,42.380279541015625
2020-07-31,41.15,42.12345504760742
2020-08-03,41.01,41.75252151489258
2020-08-04,41.6,41.43293380737305
2020-08-05,41.66,41.46119689941406
2020-08-06,41.55,41.673561096191406
2020-08-07,42.17,41.837852478027344
2020-08-10,43.22,42.113101959228516
2020-08-11,43.6,42.7144775390625
2020-08-12,42.96,43.39649963378906
2020-08-13,42.57,43.61177062988281
2020-08-14,42.54,43.354034423828125
2020-08-17,43.03,42.987796783447266
2020-08-18,43.22,42.921470642089844
2020-08-19,43.65,43.102928161621094
2020-08-20,43.5,43.46516799926758
2020-08-21,43.46,43.70823287963867
2020-08-24,44.04,43.77162170410156
2020-08-25,43.52,43.95130157470703
2020-08-26,43.2,43.945457458496094
2020-08-27,43.75,43.719337463378906
2020-08-28,43.93,43.698360443115234
2020-08-31,43.74,43.87418746948242
2020-09-01,43.12,43.9864387512207
2020-09-02,43.76,43.77672576904297
2020-09-03,43.29,43.74190902709961
2020-09-04,43.49,43.66261291503906
2020-09-08,43.07,43.647735595703125
2020-09-09,43.79,43.52021408081055
2020-09-10,43.35,43.64765930175781
2020-09-11,43.59,43.69800567626953
2020-09-14,43.0,43.75380325317383
2020-09-15,42.78,43.58073043823242
2020-09-16,41.76,43.28120040893555
2020-09-17,40.86,42.68798065185547
2020-09-18,39.84,41.876426696777344
2020-09-21,38.82,40.95069885253906
2020-09-22,38.55,40.00227355957031
2020-09-23,37.93,39.30927658081055
2020-09-24,38.33,38.787681579589844
2020-09-25,38.27,38.608619689941406
2020-09-28,38.95,38.62095642089844
2020-09-29,38.36,38.88221740722656
2020-09-30,38.64,39.01007843017578
2020-10-01,38.92,39.07044982910156
2020-10-02,38.97,39.160255432128906
2020-10-05,39.5,39.25122833251953
2020-10-06,39.6,39.45207977294922
2020-10-07,40.53,39.67513656616211
2020-10-08,40.38,40.09428024291992
2020-10-09,40.69,40.445621490478516
2020-10-12,40.45,40.71421813964844
2020-10-13,39.38,40.78236770629883
2020-10-14,39.55,40.396156311035156
2020-10-15,39.7,39.96851348876953
2020-10-16,39.53,39.758216857910156
2020-10-19,39.18,39.68830490112305
2020-10-20,38.7,39.594879150390625
2020-10-21,38.51,39.372154235839844
2020-10-22,38.99,39.10829162597656
2020-10-23,39.08,39.062984466552734
2020-10-26,38.57,39.18356704711914
2020-10-27,37.17,39.19178009033203
2020-10-28,36.72,38.72850799560547
2020-10-29,36.87,38.048011779785156
2020-10-30,36.08,37.548377990722656
2020-11-02,36.48,37.11025619506836
2020-11-03,37.39,36.90655517578125
2020-11-04,38.08,37.10441207885742
2020-11-05,37.31,37.62742614746094
2020-11-06,37.27,37.96483612060547
2020-11-09,38.17,38.04667282104492
2020-11-10,39.59,38.20284652709961
2020-11-11,39.76,38.75996017456055
2020-11-12,39.5,39.441036224365234
2020-11-13,40.33,39.873775482177734
2020-11-16,41.48,40.24509048461914
2020-11-17,41.19,40.83595275878906
2020-11-18,40.17,41.28969192504883
2020-11-19,40.06,41.16993713378906
2020-11-20,39.94,40.75217819213867
2020-11-23,40.2,40.34577941894531
2020-11-24,41.0,40.19731521606445
2020-11-25,40.38,40.486454010009766
2020-11-27,40.37,40.706512451171875
2020-11-30,39.83,40.777347564697266
2020-12-01,40.49,40.59626388549805
2020-12-02,40.02,40.568477630615234
2020-12-03,40.42,40.516693115234375
2020-12-04,41.37,40.576717376708984
2020-12-07,41.69,40.97719955444336
2020-12-08,42.23,41.52289962768555
2020-12-09,42.98,42.10540008544922
2020-12-10,42.95,42.744991302490234
2020-12-11,43.0,43.17900466918945
2020-12-14,42.9,43.353092193603516
2020-12-15,42.18,43.3082389831543
2020-12-16,43.1,42.934932708740234
2020-12-17,43.0,42.87813186645508
2020-12-18,43.78,43.00080108642578
2020-12-21,42.94,43.41642379760742
2020-12-22,42.55,43.51121520996094
2020-12-23,42.87,43.24555969238281
2020-12-24,41.72,43.05831527709961
2020-12-28,41.48,42.60749435424805
2020-12-29,40.73,42.10879135131836
2020-12-30,40.74,41.54578399658203
2020-12-31,41.0,41.16905212402344
2021-01-04,40.84,41.11097717285156
2021-01-05,40.76,41.15997314453125
2021-01-06,41.42,41.188995361328125
2021-01-07,41.78,41.40131759643555
2021-01-08,41.59,41.752899169921875
2021-01-11,41.35,41.969268798828125
2021-01-12,40.93,41.938499450683594
2021-01-13,41.09,41.65794372558594
2021-01-14,41.11,41.41776657104492
2021-01-15,41.2,41.30697250366211
2021-01-19,41.23,41.320167541503906
2021-01-20,42.1,41.38703918457031
2021-01-21,41.94,41.73207473754883
2021-01-22,41.83,42.04686737060547
2021-01-25,41.96,42.169219970703125
2021-01-26,42.23,42.19554901123047
2021-01-27,41.82,42.27372741699219
2021-01-28,42.65,42.21900939941406
2021-01-29,41.08,42.39280700683594
2021-02-01,40.77,42.09864044189453
2021-02-02,41.57,41.54869079589844
2021-02-03,42.0,41.389984130859375
2021-02-04,42.53,41.653411865234375
2021-02-05,42.47,42.18048095703125
2021-02-08,42.97,42.60176467895508
2021-02-09,43.36,42.968387603759766
2021-02-10,43.55,43.32510757446289
2021-02-11,43.31,43.61752700805664
2021-02-12,43.4,43.67891311645508
2021-02-16,43.41,43.635887145996094
2021-02-17,43.6,43.58252716064453
2021-02-18,43.63,43.62318801879883
2021-02-19,43.8,43.70800018310547
2021-02-22,44.42,43.8388671875
2021-02-23,44.29,44.17407989501953
2021-02-24,45.0,44.431697845458984
2021-02-25,44.63,44.804317474365234
2021-02-26,43.6,44.956363677978516
2021-03-01,44.54,44.53229904174805
2021-03-02,44.72,44.39067077636719
2021-03-03,45.05,44.565643310546875
2021-03-04,44.26,44.91916275024414
2021-03-05,45.12,44.88202667236328
2021-03-08,46.9,44.99934768676758
2021-03-09,47.68000000000001,45.89072036743164
2021-03-10,48.2,47.0969123840332
2021-03-11,47.8,48.10010528564453
2021-03-12,48.65,48.38038635253906
2021-03-15,49.84,48.5876579284668
2021-03-16,49.44,49.26296615600586
2021-03-17,49.78,49.66144943237305
2021-03-18,50.57,49.8639030456543
2021-03-19,50.55,50.289310455322266
2021-03-22,51.64,50.62068176269531
2021-03-23,50.51,51.26213073730469
2021-03-24,49.51,51.191314697265625
2021-03-25,50.190000000000005,50.35624313354492
2021-03-26,52.5,50.03437042236328
2021-03-29,52.3,51.27158737182617
2021-03-30,51.26,52.384849548339844
2021-03-31,51.16,52.259063720703125
2021-04-01,50.99999999999999,51.694854736328125
2021-04-05,51.32,51.274539947509766
2021-04-06,51.38,51.30723571777344
2021-04-07,51.129999999999995,51.510746002197266
2021-04-08,51.48,51.517860412597656
2021-04-09,51.49,51.6158447265625
2021-04-12,51.75,51.723487854003906
2021-04-13,51.169999999999995,51.902099609375
2021-04-14,51.35,51.722923278808594
2021-04-15,51.61,51.581329345703125
2021-04-16,52.31,51.683074951171875
2021-04-19,49.08,52.1688346862793
2021-04-20,47.19,50.89779281616211
2021-04-21,47.580000000000005,48.65620040893555
2021-04-22,46.5,47.53081512451172
2021-04-23,47.39,46.92058563232422
2021-04-26,47.22,47.09965896606445
2021-04-27,47.16,47.392822265625
2021-04-28,47.18,47.50990295410156
2021-04-29,46.599999999999994,47.502464294433594
2021-04-30,47.75,47.1973876953125
2021-05-03,48.370000000000005,47.405643463134766
2021-05-04,47.85,48.02226638793945
2021-05-05,48.35,48.24631881713867
2021-05-06,49.49000000000001,48.37741470336914
2021-05-07,49.95,48.95003890991211
2021-05-10,50.68,49.657371520996094
2021-05-11,50.43,50.386104583740234
2021-05-12,49.349999999999994,50.650352478027344
2021-05-13,50.11999999999999,50.07265853881836
2021-05-14,50.28000000000001,49.83350372314453
2021-05-17,50.209999999999994,49.99378204345703
2021-05-18,49.99,50.170127868652344
2021-05-19,49.44,50.13845443725586
2021-05-20,50.03,49.787498474121094
2021-05-21,50.0,49.796180725097656
2021-05-24,50.32000000000001,49.96476745605469
2021-05-25,49.61,50.24655532836914
2021-05-26,49.42000000000001,50.09262466430664
2021-05-27,49.2,49.75033950805664
2021-05-28,49.21999999999999,49.43939208984375
2021-06-01,49.36000000000001,49.31718444824219
2021-06-02,49.51,49.39350128173828
2021-06-03,49.78,49.57011413574219
2021-06-04,49.77,49.81718444824219
2021-06-07,50.49,49.962913513183594
2021-06-08,49.88,50.33572006225586
2021-06-09,49.9,50.333831787109375
2021-06-10,50.13999999999999,50.167572021484375
2021-06-11,49.76,50.162017822265625
2021-06-14,48.08,50.04607391357422
2021-06-15,47.9,49.11835861206055
2021-06-16,47.36999999999999,48.2510871887207
2021-06-17,46.87,47.64697265625
2021-06-18,46.31,47.19306182861328
2021-06-21,47.29,46.74097442626953
2021-06-22,47.24,46.92395782470703
2021-06-23,47.02,47.26380157470703
2021-06-24,47.42999999999999,47.36468505859375
2021-06-25,47.62,47.48719787597656
2021-06-28,47.18,47.663631439208984
2021-06-29,46.78000000000001,47.577693939208984
2021-06-30,47.68000000000001,47.22819519042969
2021-07-01,47.83,47.332698822021484
2021-07-02,47.529999999999994,47.66533660888672
2021-07-06,46.669999999999995,47.766395568847656
2021-07-07,46.79,47.322139739990234
2021-07-08,46.43,46.91941833496094
2021-07-09,47.39999999999999,46.60390090942383
2021-07-12,47.49,46.87813186645508
2021-07-13,46.84000000000001,47.31808090209961
2021-07-14,47.559999999999995,47.30198287963867
2021-07-15,47.49,47.4026985168457
2021-07-16,47.31,47.523067474365234
2021-07-19,46.79,
2021-07-20,47.21,
2021-07-21,47.33,
2021-07-22,46.99,
2021-07-23,47.49,
2021-07-26,47.61000000000001,
2021-07-27,47.79,
2021-07-28,47.62,
2021-07-29,48.60000000000001,
2021-07-30,48.04,
2021-08-02,47.73,
2021-08-03,47.79,
2021-08-04,47.03,
2021-08-05,47.36,
2021-08-06,47.35,
2021-08-09,47.480000000000004,
2021-08-10,48.11,
2021-08-11,48.17,
2021-08-12,48.12,
2021-08-13,48.60000000000001,
2021-08-16,48.38999999999999,
2021-08-17,48.56000000000001,
2021-08-18,48.22,
2021-08-19,48.24,
2021-08-20,48.470000000000006,
2021-08-23,48.48,
2021-08-24,48.21,
2021-08-25,48.65,
2021-08-26,48.75,
2021-08-27,49.53,
2021-08-30,49.7,
2021-08-31,50.230000000000004,
2021-09-01,50.07999999999999,
2021-09-02,51.03999999999999,
2021-09-03,50.96999999999999,
2021-09-07,50.79,
2021-09-08,50.88,
2021-09-09,50.59,
2021-09-10,50.6,
2021-09-13,50.07999999999999,
2021-09-14,48.370000000000005,
2021-09-15,49.230000000000004,
2021-09-16,48.79,
2021-09-17,48.61,
2021-09-20,48.14,
2021-09-21,48.03,
2021-09-22,48.24,
2021-09-23,48.81,
2021-09-24,48.459999999999994,
2021-09-27,48.74,
2021-09-28,48.27,
2021-09-29,48.74,
2021-09-30,45.52,
2021-10-01,45.86,
2021-10-04,46.5,
2021-10-05,46.17,
2021-10-06,46.45,
2021-10-07,46.47999999999999,
2021-10-08,46.73,
2021-10-11,46.71000000000001,
2021-10-12,47.15,
2021-10-13,47.92,
2021-10-14,48.67,
2021-10-15,48.7,
2021-10-18,48.13,
2021-10-19,47.9,
2021-10-20,48.42999999999999,
2021-10-21,48.22999999999999,
2021-10-22,48.22,
2021-10-25,47.95,
2021-10-26,48.11,
2021-10-27,47.49999999999999,
2021-10-28,44.58,
2021-10-29,44.11,
2021-11-01,44.05,
2021-11-02,44.15,
2021-11-03,44.96,
2021-11-04,44.61,
2021-11-05,45.2,
2021-11-08,45.07,
2021-11-09,44.79,
2021-11-10,44.75,
2021-11-11,44.9,
2021-11-12,44.92,
2021-11-15,45.2,
2021-11-16,44.45,
2021-11-17,44.42,
2021-11-18,44.01,
2021-11-19,43.4,
2021-11-22,43.99,
2021-11-23,44.24,
2021-11-24,44.08,
2021-11-26,43.74,
2021-11-29,43.48,
2021-11-30,42.64,
2021-12-01,42.99,
2021-12-02,43.21,
2021-12-03,43.92,
2021-12-06,44.43,
2021-12-07,44.49,
2021-12-08,44.52,
2021-12-09,44.59,44.74113464355469
2021-12-10,45.09,44.7763671875
2021-12-13,45.36,44.932743072509766
2021-12-14,45.4,45.20146560668945
2021-12-15,45.96,45.41644287109375
2021-12-16,47.35,45.732059478759766
2021-12-17,48.25,46.54001235961914
2021-12-20,48.11,47.61830520629883
2021-12-21,47.77000000000001,48.265323638916016
2021-12-22,46.88000000000001,48.25972366333008
2021-12-23,46.699999999999996,47.61445999145508
2021-12-27,46.79,46.95799255371094
2021-12-28,47.38,46.68967819213867
2021-12-29,47.39999999999999,46.968666076660156
2021-12-30,47.25,47.34732437133789
2021-12-31,47.39,47.503116607666016
2022-01-03,47.97,47.56110763549805
2022-01-04,49.03,47.835086822509766
2022-01-05,48.64,48.56305694580078
2022-01-06,49.21,48.9691162109375
2022-01-07,49.77,49.269622802734375
2022-01-10,50.54,49.67666244506836
2022-01-11,49.48,50.30389404296875
2022-01-12,49.49000000000001,50.21681594848633
2022-01-13,50.309999999999995,49.855369567871094
2022-01-14,50.81,50.00848388671875
2022-01-18,50.46,50.55518341064453
2022-01-19,50.09,50.78386306762695
2022-01-20,50.33,50.56725311279297
2022-01-21,50.32000000000001,50.43052673339844
2022-01-24,49.95,50.4259033203125
2022-01-25,50.03,50.28726577758789
2022-01-26,49.47,50.19630813598633
2022-01-27,50.339999999999996,49.91371536254883
2022-01-28,50.48,50.113590240478516
2022-01-31,50.88,50.49312210083008
2022-02-01,50.64,50.91301345825195
2022-02-02,50.5,51.01644515991211
2022-02-03,50.42000000000001,50.87250900268555
2022-02-04,50.190000000000005,50.687320709228516
2022-02-07,50.39,50.4784049987793
2022-02-08,50.42000000000001,50.4584846496582
2022-02-09,50.6,50.53535842895508
2022-02-10,50.17999999999999,50.68252944946289
2022-02-11,50.37,50.57137680053711
2022-02-14,50.09,50.5013542175293
2022-02-15,50.32000000000001,50.36574172973633
2022-02-16,50.61,50.376136779785156
2022-02-17,51.37,50.58432388305664
2022-02-18,51.74,51.126426696777344
2022-02-22,51.28000000000001,51.700172424316406
2022-02-23,51.95,51.746238708496094
2022-02-24,49.57,51.896610260009766
2022-02-25,51.48,50.8612174987793
2022-02-28,51.29,50.83030700683594
2022-03-01,51.57,51.19999694824219
2022-03-02,52.81,51.58372116088867
2022-03-03,53.17,52.384429931640625
2022-03-04,53.49,53.133522033691406
2022-03-07,52.849999999999994,53.615779876708984
2022-03-08,50.89,53.42719268798828
2022-03-09,50.99999999999999,52.08662033081055
2022-03-10,51.23,51.128562927246094
2022-03-11,50.48,51.008277893066406
2022-03-14,50.54,50.833553314208984
2022-03-15,51.54,50.70186996459961
2022-03-16,51.28000000000001,51.175048828125
2022-03-17,51.69,51.510189056396484
2022-03-18,51.68,51.786746978759766
2022-03-21,52.25,51.915828704833984
2022-03-22,53.31,52.21417999267578
2022-03-23,53.22,52.97370147705078
2022-03-24,52.5,53.457157135009766
2022-03-25,53.61999999999999,53.17423629760742
2022-03-28,52.029999999999994,53.35527420043945
2022-03-29,51.68,52.836334228515625
2022-03-30,52.05,52.098876953125
2022-03-31,52.25,51.91716384887695
2022-04-01,52.71,52.14529037475586
2022-04-04,52.71999999999999,52.60003662109375
2022-04-05,52.64,52.887107849121094
2022-04-06,53.830000000000005,52.91456985473633
2022-04-07,53.730000000000004,53.47403335571289
2022-04-08,54.11,53.90760803222656
2022-04-11,54.45,54.22557067871094
2022-04-12,54.91,54.530975341796875
2022-04-13,54.8,54.9240837097168
2022-04-14,54.98,55.07819747924805
2022-04-18,54.599999999999994,55.15411376953125
2022-04-19,55.22,54.972023010253906
2022-04-20,55.36999999999999,55.1409797668457
2022-04-21,56.53000000000001,55.440818786621094
2022-04-22,55.529999999999994,56.236351013183594
2022-04-25,55.23,56.20866012573242
2022-04-26,54.88000000000001,55.72004318237305
2022-04-27,54.92,55.22237777709961
2022-04-28,55.2,55.047218322753906
2022-04-29,55.57000000000001,55.229400634765625
2022-05-02,55.38,55.615665435791016
2022-05-03,55.43999999999999,55.73401641845703
2022-05-04,56.400000000000006,55.7263069152832
2022-05-05,55.95,56.244144439697266
2022-05-06,56.57000000000001,56.4082145690918
2022-05-09,55.26,56.67335510253906
2022-05-10,51.57,56.11680221557617
2022-05-11,51.69,53.517494201660156
2022-05-12,52.17000000000001,51.836036682128906
2022-05-13,53.04,51.774295806884766
2022-05-16,53.739999999999995,52.65184783935547
2022-05-17,54.24,53.64883804321289
2022-05-18,53.2,54.378143310546875
2022-05-19,51.09,54.076900482177734
2022-05-20,51.09,52.47343826293945
2022-05-23,52.12,51.33916473388672
2022-05-24,52.93000000000001,51.57608413696289
2022-05-25,53.89000000000001,52.53245544433594
2022-05-26,54.5,53.64570617675781
2022-05-27,54.43,54.513179779052734
2022-05-31,54.09,54.7928352355957
2022-06-01,54.08,54.546600341796875
2022-06-02,54.15,54.272300720214844
2022-06-03,53.82000000000001,54.196563720703125
2022-06-06,53.59,54.040740966796875
2022-06-07,54.01,53.79531478881836
2022-06-08,49.49000000000001,53.88450622558594
2022-06-09,48.66,51.630558013916016
2022-06-10,48.94,49.34306716918945
2022-06-13,47.16,48.593631744384766
2022-06-14,46.29,47.87332534790039
2022-06-15,45.67,47.0084342956543
2022-06-16,45.38,46.25010681152344
2022-06-17,45.31,45.773681640625
2022-06-21,45.7,45.57698059082031
2022-06-22,41.5,45.71104049682617
2022-06-23,42.51,44.16040802001953
2022-06-24,43.4,42.960140228271484
2022-06-27,43.19,42.8604621887207
2022-06-28,43.19,43.13034439086914
2022-06-29,41.76,43.35134506225586
2022-06-30,41.77,42.89754104614258
2022-07-01,42.25,42.30313491821289
